subject,trial,rt,choice,item_value_0,item_value_1,gaze_0,gaze_1
24,193,1256.0,1,5.0,4.7,0.25,0.75
24,195,1364.0,1,5.0,4.5,0.75,0.25
24,198,1390.0,1,5.0,5.4,0.25,0.75
24,199,1884.0000000000002,1,4.7,5.0,0.75,0.25
24,200,799.0,1,4.6,5.0,0.25,0.75
24,202,1390.0,0,5.5,5.0,0.75,0.25
24,203,1625.0,0,5.0,4.5,0.75,0.25
24,204,1956.0,0,4.6,5.0,0.75,0.25
24,206,1494.0,0,5.0,4.4,0.25,0.75
24,207,1571.9999999999998,1,5.6,5.0,0.25,0.75
24,209,1788.0,0,5.0,4.5,0.5,0.5
25,22,4189.0,0,5.6,5.0,0.5,0.5
25,23,1943.0,1,5.0,4.5,0.75,0.25
25,25,940.0,1,5.0,5.6,0.5,0.5
25,26,1422.0,1,4.5,5.0,0.75,0.25
25,28,1443.0,0,5.0,4.6,0.75,0.25
25,29,1337.0,1,4.5,5.0,0.25,0.75
25,30,1575.0,0,5.5,5.0,0.25,0.75
25,31,4232.0,1,4.6,5.0,0.75,0.25
25,32,1983.0,1,5.0,5.4,0.75,0.25
25,34,3469.0,0,5.0,4.6,0.75,0.25
25,35,1548.0,0,5.0,4.5,0.75,0.25
25,37,3009.0,0,4.4,5.0,0.75,0.25
25,38,2025.9999999999998,0,4.4,5.0,0.5,0.5
25,40,1526.0,1,4.5,5.0,0.75,0.25
25,43,1921.0,1,5.3,5.0,0.5,0.5
25,46,2354.0,1,4.7,5.0,0.25,0.75
25,47,2714.0,0,5.0,4.7,0.75,0.25
25,48,3353.0,1,4.8,5.0,0.5,0.5
25,49,1728.0000000000002,1,5.0,4.8,0.25,0.75
25,50,2990.0,0,4.9,5.0,0.75,0.25
25,51,1363.0000000000002,0,5.0,4.9,0.25,0.75
25,52,1565.0,1,5.0,5.0,0.25,0.75
25,53,1520.0,0,5.1,5.0,0.75,0.25
25,56,1633.0,1,5.0,5.4,0.25,0.75
25,58,1386.9999999999998,0,5.5,5.0,0.75,0.25
25,59,817.0000000000001,1,5.0,4.4,0.5,0.5
25,60,1875.0,0,5.0,4.4,0.5,0.5
25,62,3977.0,1,5.0,5.5,0.25,0.75
25,65,8256.0,1,5.3,5.0,0.5,0.5
25,66,13575.999999999998,0,5.0,4.7,0.75,0.25
25,67,1589.0,1,5.0,4.8,0.25,0.75
25,68,2465.0,0,4.8,5.0,0.75,0.25
25,69,1479.0,1,5.0,5.3,0.25,0.75
25,70,9183.0,1,5.0,5.3,0.5,0.5
25,71,1281.0,0,4.6,5.0,0.25,0.75
25,73,7285.0,1,4.5,5.0,0.5,0.5
25,75,1626.0,1,5.4,5.0,0.75,0.25
25,76,7231.0,1,5.0,5.3,0.25,0.75
25,77,1501.9999999999998,0,5.0,4.7,0.75,0.25
25,80,4152.0,1,5.1,5.0,0.75,0.25
25,81,1358.0,1,4.8,5.0,0.5,0.5
25,84,1501.0,1,5.2,5.0,0.75,0.25
25,85,2439.0,0,5.3,5.0,0.25,0.75
25,86,1371.0,0,5.4,5.0,0.5,0.5
25,87,2907.0,0,5.0,5.4,0.75,0.25
25,89,1371.0,0,5.5,5.0,0.25,0.75
25,93,3328.0000000000005,0,5.0,4.4,0.25,0.75
25,94,1325.0,0,5.0,4.5,0.5,0.5
25,97,1452.0,0,5.4,5.0,0.5,0.5
25,98,1535.0,1,5.0,4.5,0.75,0.25
25,100,952.0000000000001,1,4.6,5.0,0.75,0.25
25,101,1355.9999999999998,1,5.0,5.4,0.5,0.5
25,102,3701.0,1,5.5,5.0,0.75,0.25
25,103,2601.0000000000005,0,5.0,4.5,0.25,0.75
25,104,8612.0,1,5.0,5.4,0.25,0.75
25,105,1567.0,1,5.0,4.6,0.25,0.75
25,106,1206.0,0,5.0,4.5,0.75,0.25
25,107,2054.0000000000005,0,5.0,4.5,0.5,0.5
25,108,1868.0,0,5.0,4.4,0.25,0.75
25,109,3722.0,0,5.6,5.0,0.5,0.5
25,114,1386.9999999999998,0,5.0,5.3,0.5,0.5
25,115,4546.0,0,5.0,4.6,0.25,0.75
25,116,1162.0,0,5.0,4.5,0.5,0.5
25,117,4356.0,1,5.0,5.5,0.5,0.5
25,119,5482.0,1,4.6,5.0,0.75,0.25
25,120,1247.0,1,4.7,5.0,0.5,0.5
25,121,1595.9999999999998,1,5.0,5.4,0.75,0.25
25,123,1710.0,1,5.0,5.5,0.5,0.5
25,124,830.0,0,5.0,5.5,0.25,0.75
25,126,1224.0,0,5.0,4.6,0.75,0.25
25,127,1674.0000000000002,0,4.7,5.0,0.5,0.5
25,130,858.0,0,5.2,5.0,0.75,0.25
25,131,5780.0,1,5.3,5.0,0.75,0.25
25,132,2856.0000000000005,1,4.6,5.0,0.25,0.75
25,133,6812.0,1,4.6,5.0,0.25,0.75
25,134,1025.0,1,4.7,5.0,0.5,0.5
25,137,2179.0000000000005,1,5.0,5.3,0.25,0.75
25,138,1825.0,0,4.7,5.0,0.25,0.75
25,140,1285.0,0,5.5,5.0,0.5,0.5
25,141,1490.9999999999998,1,5.0,5.5,0.75,0.25
25,143,2791.0000000000005,1,5.0,5.6,0.25,0.75
25,144,1462.0,1,5.0,5.5,0.75,0.25
25,145,869.0000000000001,1,5.0,5.6,0.5,0.5
25,147,1347.0,1,4.5,5.0,0.75,0.25
25,150,1789.0000000000002,1,4.6,5.0,0.25,0.75
25,151,862.0,0,5.0,4.7,0.5,0.5
25,154,1310.0,0,5.3,5.0,0.75,0.25
25,155,767.0,0,4.7,5.0,0.5,0.5
25,156,840.0,1,5.0,5.4,0.75,0.25
25,157,1147.0,1,4.6,5.0,0.5,0.5
25,159,1631.0,1,5.0,5.3,0.25,0.75
25,161,1605.9999999999998,1,4.8,5.0,0.75,0.25
25,162,6888.0,0,5.0,4.9,0.5,0.5
25,164,1347.0,0,5.3,5.0,0.5,0.5
25,165,1769.0000000000002,0,4.7,5.0,0.75,0.25
25,166,1492.0,0,5.0,5.2,0.25,0.75
25,167,5465.0,0,5.3,5.0,0.75,0.25
25,168,2020.0,0,5.4,5.0,0.75,0.25
25,169,1216.0,1,4.6,5.0,0.75,0.25
25,170,1006.0,1,4.7,5.0,0.75,0.25
25,171,1284.0,1,5.0,5.3,0.75,0.25
25,172,4688.0,1,4.8,5.0,0.5,0.5
25,176,3528.0,0,5.2,5.0,0.5,0.5
25,177,875.0,1,5.0,4.7,0.5,0.5
25,180,2513.0,0,5.0,4.5,0.75,0.25
25,181,4841.0,0,5.5,5.0,0.25,0.75
25,183,2104.0,0,4.6,5.0,0.75,0.25
25,184,867.0,1,5.3,5.0,0.75,0.25
25,185,930.9999999999999,0,5.0,5.3,0.5,0.5
25,186,1994.0,1,5.0,5.4,0.5,0.5
25,188,1865.0,0,5.0,4.7,0.5,0.5
25,189,1493.0,1,5.0,5.3,0.5,0.5
25,190,885.9999999999999,0,5.0,4.6,0.25,0.75
25,191,1611.0,0,5.4,5.0,0.75,0.25
25,192,2273.0,0,5.0,4.7,0.5,0.5
25,193,935.0,0,5.0,5.3,0.5,0.5
25,194,1456.0,0,5.0,4.8,0.25,0.75
25,196,1330.0,1,5.0,5.3,0.25,0.75
25,198,3260.0,1,5.3,5.0,0.75,0.25
25,199,1465.0,0,5.0,4.7,0.75,0.25
25,205,1541.0,1,4.7,5.0,0.75,0.25
25,206,1155.0,0,5.4,5.0,0.25,0.75
25,207,1593.0000000000002,1,5.0,4.6,0.5,0.5
25,208,2020.0,0,5.3,5.0,0.75,0.25
25,209,2019.0000000000002,1,4.7,5.0,0.5,0.5
25,210,1311.0,0,5.4,5.0,0.25,0.75
26,22,1645.0,1,4.4,5.0,0.75,0.25
26,24,890.0,0,5.6,5.0,0.75,0.25
26,25,2738.0,1,4.4,5.0,0.5,0.5
26,26,5029.0,1,5.5,5.0,0.25,0.75
26,27,2117.0,1,5.6,5.0,0.25,0.75
26,30,2413.0000000000005,0,5.0,4.4,0.75,0.25
26,33,1840.0,1,5.0,5.7,0.25,0.75
26,34,6229.0,0,5.6,5.0,0.75,0.25
26,35,1658.0000000000002,1,5.0,5.6,0.5,0.5
26,36,1604.0,1,5.0,4.3,0.25,0.75
26,37,1629.0,1,5.0,5.7,0.25,0.75
26,38,1591.0,0,5.6,5.0,0.25,0.75
26,41,2190.0,1,4.4,5.0,0.75,0.25
26,42,2237.0,0,5.0,5.6,0.75,0.25
26,43,1889.0,1,4.5,5.0,0.75,0.25
26,44,1333.0000000000002,0,5.0,5.5,0.25,0.75
26,45,3270.0,1,5.6,5.0,0.25,0.75
26,46,1025.0,1,4.3,5.0,0.5,0.5
26,47,1426.0,0,5.0,4.3,0.25,0.75
26,49,1611.0,1,5.0,5.6,0.5,0.5
26,50,3017.0,1,5.0,4.5,0.75,0.25
26,51,1704.0,0,5.5,5.0,0.5,0.5
26,52,731.0,0,5.0,4.6,0.75,0.25
26,53,2997.0,0,5.0,4.6,0.75,0.25
26,57,3428.0,0,5.3,5.0,0.75,0.25
26,58,1903.0,1,4.6,5.0,0.25,0.75
26,59,7803.0,0,5.0,4.6,0.5,0.5
26,61,829.0000000000001,1,5.0,5.4,0.5,0.5
26,64,1806.0,0,5.0,4.6,0.25,0.75
26,66,2129.0,0,5.0,4.7,0.75,0.25
26,67,1370.0,0,5.4,5.0,0.25,0.75
26,70,2197.0,0,5.4,5.0,0.75,0.25
26,72,7917.999999999999,0,4.5,5.0,0.75,0.25
26,73,3130.0,1,4.6,5.0,0.75,0.25
26,74,1482.0,0,5.0,4.5,0.75,0.25
26,75,1367.0,0,5.5,5.0,0.75,0.25
26,76,3122.0,1,4.6,5.0,0.75,0.25
26,78,2080.0,0,5.5,5.0,0.5,0.5
26,79,1240.0,1,5.0,5.5,0.25,0.75
26,81,1956.9999999999998,1,4.6,5.0,0.75,0.25
26,83,2025.0,0,5.0,4.5,0.5,0.5
26,84,3970.0,0,5.6,5.0,0.25,0.75
26,85,1238.0,0,5.0,4.4,0.25,0.75
26,86,837.0000000000001,1,4.3,5.0,0.75,0.25
26,87,2110.0,0,5.7,5.0,0.25,0.75
26,89,1676.0,1,5.0,4.4,0.25,0.75
26,90,872.0,1,5.0,4.5,0.75,0.25
26,91,2455.0,0,5.6,5.0,0.25,0.75
26,92,7627.999999999999,0,5.0,4.4,0.25,0.75
26,96,1564.0,1,5.0,5.6,0.25,0.75
26,97,2763.0,0,5.0,5.7,0.75,0.25
26,98,1384.0000000000002,0,4.4,5.0,0.25,0.75
26,101,1757.0,1,4.5,5.0,0.25,0.75
26,102,2582.0,0,5.4,5.0,0.75,0.25
26,103,1956.0,0,5.0,5.3,0.5,0.5
26,104,1493.0,1,5.0,5.4,0.75,0.25
26,106,1125.0,1,4.5,5.0,0.5,0.5
26,107,1458.0000000000002,1,5.0,5.5,0.75,0.25
26,108,5450.0,0,5.0,4.6,0.25,0.75
26,109,823.0,0,4.6,5.0,0.5,0.5
26,112,4430.0,0,5.4,5.0,0.5,0.5
26,113,3609.0,0,5.4,5.0,0.5,0.5
26,115,1419.0,0,5.0,5.3,0.5,0.5
26,116,2407.0,0,5.2,5.0,0.5,0.5
26,117,1287.0,0,5.0,4.7,0.5,0.5
26,119,879.0,0,5.2,5.0,0.75,0.25
26,121,1298.0,0,4.9,5.0,0.5,0.5
26,123,7837.000000000001,0,5.0,5.2,0.75,0.25
26,125,1673.0,0,5.0,5.2,0.25,0.75
26,126,2328.0000000000005,0,5.0,4.7,0.25,0.75
26,128,1604.0,1,4.8,5.0,0.25,0.75
26,129,885.0,0,5.0,5.3,0.75,0.25
26,130,6963.999999999999,0,5.4,5.0,0.25,0.75
26,131,1374.0,1,4.6,5.0,0.75,0.25
26,133,4616.000000000001,1,4.7,5.0,0.5,0.5
26,134,4396.0,1,5.2,5.0,0.25,0.75
26,135,2146.0,0,4.8,5.0,0.5,0.5
26,137,2305.0,1,4.8,5.0,0.75,0.25
26,138,3526.9999999999995,1,4.8,5.0,0.5,0.5
26,139,2055.0,1,5.0,4.9,0.25,0.75
26,143,3926.0,1,5.0,4.8,0.5,0.5
26,144,3413.0000000000005,0,5.2,5.0,0.5,0.5
26,146,4996.0,1,5.0,4.8,0.5,0.5
26,147,3602.0,0,5.3,5.0,0.75,0.25
26,148,1689.0,0,5.0,5.4,0.25,0.75
26,149,1525.0,0,5.5,5.0,0.5,0.5
26,150,1132.0000000000002,0,5.0,4.5,0.25,0.75
26,151,2310.0,1,5.4,5.0,0.25,0.75
26,152,1368.0,0,5.0,4.5,0.75,0.25
26,153,912.9999999999999,0,5.5,5.0,0.5,0.5
26,154,2203.0000000000005,1,5.0,5.4,0.25,0.75
26,155,2358.0,1,5.0,5.5,0.75,0.25
26,159,1394.0000000000002,1,5.0,5.3,0.25,0.75
26,161,3320.0,1,5.0,5.4,0.75,0.25
26,162,5192.0,1,5.0,5.5,0.25,0.75
26,163,2359.0,0,5.0,4.5,0.5,0.5
26,164,17301.0,0,4.6,5.0,0.75,0.25
26,168,1327.0,0,5.0,5.4,0.75,0.25
26,169,1493.0,1,5.0,4.5,0.75,0.25
26,170,1636.0,1,5.0,5.6,0.25,0.75
26,171,2221.0,1,4.4,5.0,0.75,0.25
26,173,1891.0,1,5.0,5.5,0.25,0.75
26,174,3526.0000000000005,0,5.0,4.4,0.25,0.75
26,177,1591.9999999999998,0,5.5,5.0,0.25,0.75
26,178,1376.9999999999998,0,5.0,4.6,0.75,0.25
26,179,2775.0,0,4.5,5.0,0.25,0.75
26,180,2658.0,1,4.5,5.0,0.5,0.5
26,181,8789.0,0,5.0,4.6,0.5,0.5
26,182,1448.0000000000002,1,4.5,5.0,0.25,0.75
26,184,1040.0,1,5.0,5.4,0.5,0.5
26,187,1170.0,1,4.6,5.0,0.75,0.25
26,189,1339.0,0,5.3,5.0,0.5,0.5
26,191,1368.0,0,5.0,5.3,0.75,0.25
26,192,3203.0000000000005,1,5.0,4.7,0.25,0.75
26,193,2043.0000000000002,1,5.4,5.0,0.75,0.25
26,194,2465.0,0,4.5,5.0,0.75,0.25
26,195,738.0,1,4.4,5.0,0.75,0.25
26,196,1147.0,1,4.4,5.0,0.5,0.5
26,197,3706.0000000000005,1,4.3,5.0,0.75,0.25
26,198,3495.0,1,4.3,5.0,0.5,0.5
26,199,1434.0000000000002,1,5.6,5.0,0.5,0.5
26,201,2000.0,0,5.0,5.5,0.75,0.25
26,202,1229.0,1,5.0,5.4,0.75,0.25
26,203,1926.9999999999998,1,5.0,4.5,0.25,0.75
26,205,4668.0,1,5.4,5.0,0.75,0.25
26,206,1743.0,0,5.5,5.0,0.75,0.25
